Segment_ID,clean_text,y_val,y_pred,results
AmGocfFQfVE2,as most people know british establishment politicians will go to the most humiliating and revealing lengths to derail or to sabotage democracy in order to keep us imprisoned in a moneysucking antidemocratic federal dictatorship against our will,0,1,0
cKUPgzZu-Fk7,one of the other things is there is certainly seasonality with any retail business and most retail businesses fourth quarter is really key,0,1,0
761248, umm this right here has got some special features including umm an alternate ending which is pretty interesting we were watching that,1,0,0
TBwetweXRb46,we want to measure inequities in health and how theyre changing over time,0,1,0
216386, umm it is a really well made movie and a really well made uhh dvd collectors edition,1,0,0
3B1zIUj-k3o3,if you do not have jesus on the front of you then you will not bear witness for jesus you will not testify because you are too cool or you are too busy,1,0,0
KSyX-lejDcc2,we arent nearly sufficient in respect of clean sustainable forms of energy,0,1,0
TWMFQED1Myk7, minutes thats half an episode of jeopardy before you find out if the rover landed safely or if jawas had sold it for scrap parts,1,0,0
yCpHmPSshKY2,because  of girls and  of guys have some form of mental disease,0,1,0
314747, but almost to a point that was very funny,1,0,0
1124257, umm i i stutter love the storyline its so incredible its like anyone can cook,1,0,0
1362052, so those who are of course childhood fans i am as i suppose,1,0,0
4GYfmpEEtl414,thats just an explanation of what happens in that scenario,1,0,0
jZe-2w7pkd84,you want to distinguish yourself by doing pieces that directors have not heard one time many times in the past,0,1,0
3DgOMTs3A1E19, you are probably used to putting yourself behind your company coworkers and clients,0,1,0
VsXGwSZazwA8,so the information goes in is stored perfectly and can just be retrieved perfectly,1,0,0
922911, anyways ice cube plays this guy named nick persons who has just married the woman of his dreams suzanne and umm he wants to settle down so he buys a quiet suburban house to escape you know the hustle and bustle of you know the city life,1,0,0
GNP0PFas12Y21,i have this one one day class that i taught thirty four times,0,1,0
bNQkb4K5DX03,most of the certification exams last about  hours including scheduled breaks except for the cardiovascular disease exam which lasts about  hours,1,0,0
gjGL6YY6oMs5,they blasted the electricity generators which was providing electricity to the whole city of mingora,0,1,0
MbpPBLUjpV44,i hope that by using my nonbiased information so you can make an informed decision before filling out your job application form,0,1,0
dLmtsRyRH4s1,you have to have the light of salvation to know which is the true preacher and one thats a false preacher,1,0,0
dt641WxonBI3,the classes are mostly for people who just got out of high school and they need to do a twoyear program,1,0,0
NiAjz4ciA606, please be sure to reply otherwise well have to choose somebody else,0,1,0
2622266, let me tell you why,0,1,0
bBJ0BxmIocQ18, now this is extremely rare because it makes shareholders mad if you stop paying them so a company will only cut or eliminate its dividend is its facing dire financial straits,0,1,0
EiG3r8hAVeY6,they give it to people to help animals clean because supposedly its good at cleaning oil off animals that have been affected by oil spills,1,0,0
kiR5zVo2zvU7, it can definitely take the wind out of your sails if youve put money into an ad campaign for the first time or youve spent a lot of time on an email and youve sent it out to your huge list and theres no response or the response isnt what you wanted,0,1,0
DiOw-w5LDJ02,whether it be the environment of the school or the size of the program,0,1,0
RgubFcmvgDE6,its a natural process so how could that be cruel,0,1,0
fI9KptYFZeg1,i did feel more removed from them,0,1,0
G8aL3bM39co3,when challenges come along when things come along when challenges come along firstly i dont call them problems,1,0,0
G38DwNDQ8Cc21,when you read the above example your first reaction might have been to dismiss the neighbors debt as illegitimate and in no way your responsibility or your problem,0,1,0
GpRDC-S88dM8, in  id also like to watch  movies that ive never seen before,1,0,0
gPWyANEm0eE8,currently many ei providers are being forced out of business by a rate structure that seriously underestimates the cost of providing these valuable services,0,1,0
flv4by3RYVk4,other things that caught my eye dominos and ford are getting together on a pizza delivery with selfdriving cars,1,0,0
2274265, love sweet home alabama umm all those movies,1,0,0
Cd0JH1AreDw2,now think about how you would activate or perhaps neutralize these various forms of power,0,1,0
1303661, i dont have the box for it because i rented it uhh at uhh red box one of their kiosks,1,0,0
-3g5yACwYnA2,key polymer brings a technical aspect to our operation that we dont have internally,0,1,0
1k7br8xXMSU12,this is really beneficial because it also shows me what products are selling so for instance i want to put in a small order with a vendor i can try a new product if i see that customers are responding well to it its already paid for so by the time i have to pay the vendor off and that allows me to buy more of it,0,1,0
0JaYazphxfM5,however i feel it tastes better without onions because onions release water which makes the bhindi ladyfinger sticky,1,0,0
jLN6B0aSrW03,then we send that via bluetooth to your mobile and we portray your reactions in real time as your body is responding to those situations you can see it,0,1,0
PyQrAYl1bFs5,we make cards for the kids and it was a really good time,1,0,0
19279911, you know i love those guys but,0,1,0
19279915, i started doing other stuff,0,1,0
d38u9n5GOLM27,im thinking maybe end of october beginning of novemberish,1,0,0
0W4WsjhDgUI3,current history is dictating that the american dollar at which money market funds are based on is becoming worth less and less as inflation becomes worth more and more,0,1,0
lTfsqoo-jKg4,listen were here to help you,0,1,0
26444618, i think thats kind of refreshing actually because uhh i found uhh a lot of the homosexual movies focus too much on you know the idea that theyre being persecuted or that its so hard to be gay in todays society or you know theyre always looked down upon and they struggle through life,1,0,0
2575315, umm this is something that goes on with reasonable frequency umm especially in eastern asia,0,1,0
1021911, and uhh its just a great story so you have to continue the whole thing,1,0,0
QYp0lGhyL6A6,so my advice to you if you must take this drug is to take it in a very short period of time and certainly dont repeatedly take this drug,0,1,0
3oHPsYc8bmw9,to invite to win the global warming problem with recycling,1,0,0
b86B3hP8ARM5,traders and bond dealers have gotten together with mutual fund companies and actually bundled up various offers for various municipalities with high specialties,1,0,0
6q5uKCgairk13, she and i think the idea of the media fellow really is more than a supplement to,0,1,0
z8bWG2z-bMM5, at derma clinics we look at the holistic health of your skin,0,1,0
5oEuiBPUTYc6,in fact  of buyers and  of sellers are getting connected to their real estate agent through the agents own marketing and your own relationship nurturing,0,1,0
9cSJglGi9Pg4,in the end mrs hutchinson gets the black spot and is stoned to death as per tradition of the lottery,0,1,0
702807, you know jimmy stewart relies on the people around him and his girlfriend to kind of investigate and figure out what was going on,1,0,0
21361911, but check it out its called hostel part one because there is a part two now,1,0,0
UeOIb6s0pVM3,im a very motivated worker and fast learner,1,0,0
TWMFQED1Myk6,it landed on mars and it took  minutes for a transmission from the rover to get to earth,1,0,0
damyXH7mBic4,and ultimately they start to take on some bills and responsibilities of their own,0,1,0
dZK01jhM27k5,doesn’t it make sense for the guardian to maximize a person’s selfdetermination by empowering that person to use supported decisionmaking,0,1,0
ROcTx5VEn7o11,so from contribution margin we subtract fixed costs and that equals our operating income this is the same operating income that we have when we use the multistep format,0,1,0
2HP4KedfmSc3,in the s they started buying works by emerging artists artists who werent known but actually went on to become some of the giants of the modern art scene,0,1,0
GTGtVdAuyRc10,were not talking about just going into your local starbucks and talking to everybody there,1,0,0
1087936, gist of the movie is mandy moore and jim i dont know his real name umm ill just call him jim for,1,0,0
2097751, academy award for best picture winner of twothousand and two which it definitely should not have won,0,1,0
2887665, both in the directors chair and as an actor,0,1,0
Ua4g9q0r-dI31,thats my thought about preparing for questions that you know youre going to get,0,1,0
TH32jop4FiI15,former republican florida governor charlie crist has apologized for his past support for a ban on marriage and civil unions,1,0,0
he475nnmMi016,there’s another video where we talk about the differences between exempt money and nonexempt money and how to deal with that and followup with that video to see how to deal with that  of now nonexempt money,1,0,0
Xe-keAcLge02,and he must be trained to handle the wide variety of annuity products that are out there,0,1,0
CVx494kExvc6,and in canada sobeys is the first supermarket to offer customers a seafood traceability system,0,1,0
2672551, i have a stutters movie review for a mike meyers new movie called the love guru,1,0,0
2QXHdu2zlQY2,there’s a lot of real labor there’s a lot of real capital that goes into the game,1,0,0
2622261, all right first of all tyler perry quit making stuff,0,1,0
KRje7su4I5U4,i could hear people in the audience saying “what did she say,1,0,0
2097586, umm this movie is is stutter definitely hilarious,1,0,0
0K7dCp80n9c8,so do it right away dont wait until the problem arises use rust out,1,0,0
1675215, but basically this movie it was more xxx than your average action movie,1,0,0
19811210, uhh definitely something to check into,1,0,0
24418019, and they did pretty good special effects with the demons and things like that,1,0,0
16752112, the action scenes were my favorite parts though,1,0,0
9127611, clears throat the scenes are really well done,1,0,0
8413322, and like i like colin farrell,1,0,0
PmemTgQHagk2,and this is because theres plenty of multinational companies out there crying out for graduates that speak two languages,1,0,0
20158211, he had a barrel chest and spindly legs,0,1,0
NZtIGzAzJZM2,but as response men bloggers argued by telling it aint misogyny due to which it is receiving so much dislike,0,1,0
PoKZEKOf1dA1, if you dont have them dont worry about it well take care of it,1,0,0
C03473pYcRM6,but the video also prompted discussion about other subjects as well such as language variety in english and other languages and daniel kutzev michele patel dolors gea valor and many others have had great discussions with lots of things to say about that,0,1,0
KQ86HmgwUns5,so you have to take a look at the documentation and read the perspectives to make sure that it truly would be for your situation and your residency free from federal state and local taxes,0,1,0
Ua4g9q0r-dI5,usually i spend more time on the prehearing in that meeting than the actual hearing lasts but i want my client to be prepared and there are certain things that you are always going to be asked,0,1,0
5qxZFmIaynE30,some items such as ammunition can take only a few minutes however some ships can take weeks to build,0,1,0
TYJzg5IJN8o10,what we will prohibit is anyone who has lobbied on an issue  in the last year from working on that issue during the course of the transition,0,1,0
lo0R1mvjDT82,we didn’t have such experts who know both about financial institutions and technology but we have an expert who knows about technology a lot,0,1,0
kM6wo2bb3nw4,because youve got to be aware of foods in nature like celery that contain sodium even though they are extremely good for you and come unadulterated so to speak theyre still going to have some sodium in there,0,1,0
21061812, umm just its its stutter a hilarious movie,1,0,0
ZjsQqd6KZIg5,but unexpected was the softer confidence on services which fell quite sharply,0,1,0
343464, what it does is that after you die it takes all of your memories that were downloaded on a chip that was implanted in your brain,0,1,0
2380631, i like to tell you about a movie i saw recently,1,0,0
SzJf6viBWBg4,it really depends on the interest rate that youre paying on that student loan debt,0,1,0
2987748, umm i was just really impressed with this movie and i recommend it to many people,1,0,0
1162131, summer here and if youre looking for a fantastic dvd at a value price that everyone in your family can watch well why not try pay it forward with haley joel osment helen hunt and kevin spacey this movie takes you through the journey of a child who learns lifes lessons and it might just leave you crying in the end,1,0,0
5qxZFmIaynE24,if the ‘start’ button remains red then hover your mouse over it for a tooltip that will let you know what is lacking,0,1,0
Vlas-mPydcg19,they are literally on the bottom shelf  in a corner and theyre hard to find,0,1,0
2575348, and you know they promise to get her her stutter passport her visa all the necessary papers umm obviously in exchange for services,0,1,0
QJCDZCllSYQ4,and so it’s something that every single advertiser we’re talking to is doing in a big way now,0,1,0
0bxhZ-LIfZY4,education health care all these critical if not dealt with and kept to the last will turn india into less of a superpower than it can be,0,1,0
2136198, so if you can get past that its not that bad,1,0,0
PQYmOknHA4c4,you can sign up for this even if youre not in the classroom,1,0,0
nZFPKP9kBkw2,and then i think within the organization giving people the opportunity to try new and innovative approaches and make mistakes even,0,1,0
XwOdPYlyqXA4,and she working with if shes working with another teacher they should work together on the plans so that they both agree and know what the plans are going to intel for that particular day,0,1,0
22742616, a look at the women behind vanity fair,0,1,0
2212744, umm the premise isnt anything too far fetched out of a wacky simpsons episode and the postmodern uhh references within it to uhh movies like titanic and umm other references or nothing more than something you might expect from a halloween special to the shining or something like that,1,0,0
jcQi90n008o4, so it seems kind of crazy that at this time of year after we just started the new year that we are already talking about next year,0,1,0
897474, umm you know throughout he you know the love interest andie macdowell falls in love stutter continually tries you know to get into the bed you know although he only has an actual day to do it because he keeps starting over,1,0,0
898351, at the same time jackie chan is known for his martial arts special effects action flicks,1,0,0
23923512, umm definitely cant go wrong with this one,1,0,0
7ifnoHhrMtA4,the problem with that is what are you looking at right now,0,1,0
jICmfLeFymA9,if your spouse is not willing to sign or cannot be located we can file a complaint action,0,1,0
PyQrAYl1bFs9,it makes me feel really good but its not just me that feels good its the kids at hospital and thats whats most important,1,0,0
ueCWy7aTmyo1, what this means is that what used to work for seo and what used to work to promote websites to get them to beat their competition no longer is helpful,0,1,0
9709529, its a good story to it uhh,1,0,0
10185113, but the stutter but you know they did pretty good on the graphics,1,0,0
OmWVs0-6UM2,going through the situation with people of the same age meant that i felt more comfortable  i was at ease in dealing with living in such a different culture,1,0,0
BaX10vbFhuU1,lets think about introducing variety into how youre rehearsing your monologue,0,1,0
24738214, its directed by ang lee an excellent director umm of uhh comic book type movies,1,0,0
2987742, i would give it a five star rating,1,0,0
kRs39SO-neY17,if you kill them with kindness if you take their challenge as a valid point and have a short conversation with it and ill talk about this more later in another series then you will seem like youve taken the high road,1,0,0
gzYkdjNvPc14, but today if you want to stand out online you have to be different and how many instagram followers you have sort of overrides what your peers think of you,0,1,0
2193102, you know im a huge fan of both the stars matthew mcconaughey and christian bale,1,0,0
9cxlcpbmrH07,and this is important because he’s not saying that it’s so but the boy does defend that it is possible though not likely,1,0,0
Wfn7XvSEwUA7,what i did not know about her was that her dad was one of the founding partners of simon amp,1,0,0
bdtwQxwySN011,when we lead someone to jesus the demons scream they absolutely hate it,1,0,0
4Fw9TbWIVJI8,but have a good sense of what is on that page how it flows the order in which it flows,1,0,0
IHp8hd1jm6k19, the main thing to understand is what is the story you want to tell first get the elements of that refine that,0,1,0
23405321, theres sexual stuff going on,1,0,0
26190012, she has a very active imagination in this one,1,0,0
7idU7rR77Ss3,and star bertrand has also revealed that he is working on further plans to help,0,1,0
1287631, this is the uhh special edition dvd,1,0,0
MpuWcGn2Lcg5,she was she was super like aware of everything,1,0,0
fWOIAxzBQFY5,i am a programmer whos spent a lot of time in the trenches,1,0,0
jPf0LjZAS144,many americans are rejecting the white picket fence and the kind of highly privatized life that happened within it and reclaiming village life reclaiming interdependence instead,1,0,0
5wpCKY2U1NE4,are they perhaps focusing the entire speech on their notes,0,1,0
3DgOMTs3A1E10, second find out how others see you,0,1,0
XAazxiP6tP04,these patients are doing their part,0,1,0
18834310, uhh we uhh enjoyed seeing the uhh the subtitles uhh versus the the stutter dubbed voices dubbed american voices uhh and how the dialogue uhh differed from the subtitles on the screen,1,0,0
BdqoZ5qpz0E10,our regular clients noticed the longer turnaround time for their cases,0,1,0
HUOMbK1x7MI1,someone might feel that the answer was revealed to him in a dream,0,1,0
JHW3nD6flgU3,even if it means waking up early and getting on that bus to get to work,1,0,0
H4RysMUSQD84,just you know seeing the joy after i have handed out the books,1,0,0
1A-aRhYx-GQ5,i could reach the backboard jumping off of one foot with two hands and i could also touch the rim when jumping off of one foot with one hand but still i was nowhere close to dunking,1,0,0
7eWclVCXOtk7,return to the original topic immediately,0,1,0
PtdK-TLOuD04,despite the increased demand for new technologies to improve efficiency businesses must find new ways to cut costs as they invest in new capital,0,1,0
yEtfjJOMMCs13, for example if you suffer from chronic pain you want to be able to concentrate and focus on what the judges asking you at your hearing and you want to be as comfortable as possible,0,1,0
1118816, andy dick george carlin and sigourney weaver just to name a few,1,0,0
707103, it has subtitles in english and french and it also has not one comedian on it xxx i cant find it but it has comedian on it but xxx pretty funny on tv a lot,1,0,0
4026011, but uhh he tongue in cheekingly uhh claims that hes going to run for president,1,0,0
9818713, umm i actually might need to watch this now that saddam is actually no longer on this earth because you can probably kind of picture saddam being down there with satan you know,1,0,0
KI2sU-mhM4414,weve got a republican party that consistently blocked refinancing any of the student loan debt,0,1,0
29877415, i mean it just shows you right there and,1,0,0
OctOcfI4KSs2,well generally speaking i think they should have that right however there is a concern about identity,0,1,0
juI9KoLA87A18,add that with  neurosurgeons who i genuinely like and the answer was obvious,1,0,0
520688, now myagi and daniel are kind of on opposite ends,0,1,0
ShgrdU9WAJE14,we do certain things promotion wise that are different from other stores,0,1,0
lTfsqoo-jKg1, atom one report of a suspicious female,0,1,0
2411645, and so umm along the way they encounter all these different scenarios and you really see umm a very realistic glimpse of what the war was actually like the end and stuff,1,0,0
MIqL9OXszRw1,so i just wanted to pass this stuff on to you and maybe make these videos a little more entertaining,1,0,0
VsXGwSZazwA1,forensic psychology is concerned with all aspects of crime in a criminal investigative procedure,0,1,0
2257709, the girl in this movie did a really really good job,1,0,0
P3QEOJWxXI86,we would have done emr regardless of the incentive payments,1,0,0
7HVhnSYX1Y12,if youre hosting a fashion show team up with local clothing retailers and shoe stores,0,1,0
R9ypacCuEZo7,we had a professional development for our staff on how to deal with students who have lived in trauma who have experienced trauma,0,1,0
0hCOCt6fWas20,the fact that everyone wants to imitate it giving you a lot of affordable alternatives,0,1,0
901725, matthew mcconaughey plays a american group of survivors kind of show up and the two of em basically have kind of a dominance leadership fight while trying to fight the dragons,1,0,0
UcV-bpksJi04,theyre going to look for the best price the best deal they can get,0,1,0
fT6SrlsWV7M3,generally there are four things asic must prove for any insider trading case,0,1,0
hI7ObFqn9Bg7,and this is where having a correct financial adviser who is aware of those ever changing platforms they can keep your money moving in a right direction,0,1,0
N0GhVkCwrqw12,so a small accordion sometimes you can get lucky get one for twenty bucks certainly fifty sixty eighty bucks isnt too bad for a small medium size one,1,0,0
WmQF5RmbsVQ6,now there are specialty lenders out there that do these construction or permanent loans so my suggestion is to go to your local bank or perhaps search online for construction loans and you will find lenders that do these loans for the construction period and also find lenders that will do the loans on the lot,0,1,0
ExDLNkDVsxY8,so that means theyre deaf,0,1,0
1280596, you know the people the people stutter who get this you know jessica albas a good actress too but uhh he just you know gives a pretty decent performance or worthwhile performance you know a bunch,1,0,0
22437022, thats a good john woo nicholas cage movie,1,0,0
QVyxySAaehE11,you enter in a zip code and youre given all of the contact information for your legislators both on a state and a national level,0,1,0
kh6eynD9OIk10, yeah that we had to give it,1,0,0
23806312, they actually had grendel as some really ugly monster and angelina jolie as a gorgeous mother who would make grendel look like a sweet heart because she was so evil,1,0,0
ggbV7YeSl7k8,you can teach them these tactics go over role playing exercises again when you find them saying something perhaps inappropriate on the phone or not very professional just point out,0,1,0
2o2ljA0QD7g12,but figure out a way where you have a little bit of legal advice for the film as the process develops,1,0,0
G4HMKRdIva06,i don’t think that i am perfect and in fact no one is good and no one is perfect but the condemnation that sends people to hell is not that we are not perfect or good but it is that we never got right with jesus and repented of our sins,0,1,0
1124253, i saw the previews in theaters six months ago uhh i looked at my friend and said look were seeing this,1,0,0
CZigX1ntOsI6,that is changing though because recently the cost of taking the ged suddenly doubled,0,1,0
228214, umm my parents have both seen this uhh multiple multitudes of times in actual like play form,1,0,0
LcfubBagG6Q2,amy pham there is a verifiable style revolution happening at oakland california right now,0,1,0
cOcNe3L4VAg13, by having all of these platforms integrated were able to see where we can automate processes to help streamline and create efficiencies,0,1,0
n5MU2-GFjo81,theyre overly concerned about being judged and they develop physical and psychological manifestations of their anxiety that are so extreme that they avoid social situations,0,1,0
ddWHTdJz2O81,quality of service  percent fees  percent ease of use  percent and interest rates  percent represent the biggest impact areas that banks need to address,0,1,0
Ve-mmCM8TI06,and if there are ties put that number in and resolve the ties in left to right order,0,1,0
1129032, and umm i think this movie was a perfect representation of that,1,0,0
bWunvAd96zI7,overall i enjoyed this middle grades contemporary romance,1,0,0
27262415, so once again if you if you stutter enjoy just popcorn movies like even journey to the center of the earth if you like that uhh you might want to check this out,1,0,0
28876616, umm eastwood was great in the movie,1,0,0
OKSx1zxHGpQ19, they remember that conversation,0,1,0
2333562, umm i stutter you know i was thinking okay diane keaton uhh uhh queen latifah katie holmes how bad can it be you know diane keatons awesome and queen latifah is totally cool and katie holmes shes cute,1,0,0
2839352, this movie is this movie is pg thirteen thirteen yes umm uhh this is starring touched no stutter thats not him im sorry uhh it is uhh brought to you by jerry bruckheimer films and touchstone pictures,1,0,0
HJTxq72GuMs9,for instance you can build in cash transfer programs to be given with the condition that the recipient continues to have girls and boys stay in school,0,1,0
