Segment_ID,clean_text,y_val,y_pred,results
560063, uhh event horizon its a really cool concept actually event horizons actually uhh the point in space in which you cant get sucked or which outside of you cannot get sucked in to a black hole,1,0,0
26685225, so and in the first scene they have shown that something is happening to the city,1,0,0
Uc-0G7RRxoY15,dont ever worry about staring people down youll know if youre staring people down because theyre they start to back away or they look away,1,0,0
2078121, its got uhh kirsten dunst and jay hernandez and its a really good movie,1,0,0
OFBc3z99bIc14,they ended up giving me  over wholesale for that diamond,1,0,0
1075511, i got this movie because uhh i like horror movies every now and then and it says from the writer and director of saw,1,0,0
26190033, and if you have a daughter or a son who is probably under the age of ten i think theyd love it because theres some imaginary creatures,1,0,0
HLFaW4oVP9E2,that means you have to report it edit it shoot it all by yourself,1,0,0
IKXWSNf4m2k3,are you sending too much information have you gone on and on,0,1,0
2065075, umm i i stutter found one thing about this movie that i thought was kind of interesting how umm these record companies put uhh subliminal messages in music to push products to get people to buy certain things,1,0,0
7hSWYI99-246,but god’s grace is so amazing how he just comes in and he brings healing and he brings restoration and he brings teaching,1,0,0
XKyumlBmix88,okay good now stop right there,1,0,0
OiMkqEH5WeE1,a k is a governmental retirement program designed to allow working employees to put away money for retirement and not pay any taxes on the growth of that money,0,1,0
j7fRIGphgtk5,so we came up with a radical almost insane idea,1,0,0
2345879, the dvd is in color,0,1,0
6003711, and you know he lives this day over and over and over again,1,0,0
zrFZAofNGi413,i think maybe we need to change our system the way we educate people,0,1,0
2726243, i believe the last one was actually in twothousandone or twothousandthree,0,1,0
1228421, this is my favorite of all the star wars movies,1,0,0
897478, umm this is an all around great movie and you know it does have a bit of uhh you know philosophical vibe to it you know as far as you know should approach life but it doesnt really take itself too too stutter seriously,1,0,0
kCQqLNiO0mk16,two futures we have one the state does its role with a balanced budget we get to that future,0,1,0
4CKhrjuuofk1, and so youre saying things like youre not saying you should or you cant anything about them,1,0,0
zwRBZisdpQ04,there are three sections on the pert math reading and writing,0,1,0
102239, its uhh you know just get three then go on to five,1,0,0
Fmwc7wkIc4Q8, but if you are a monopoly you get to set your own price unlike the perfectly competitive firm where you take the market price because that isn’t the market dictating you,0,1,0
560066, umm so its a really cool concept in terms of the uhh the science behind it and then you know what happens if you were to get closer,1,0,0
2904412, but umm other than that i think theres a commentary and theatrical trailer but thats about it,1,0,0
26216525, i think this was the last one that uhh that me and my friends in uhh pittsburgh pennsylvania watched before i moved to chicago,1,0,0
kjQAkrdbREk1,as a brisbane girl it was extremely devastating watching the recent queensland floods and it’s also hard to know just how you can help out,0,1,0
252719, its its stutter like four days where theyre just in stasis and the camera moves around occasionally,1,0,0
NYuY6HVjMZQ6,the answer is “no” most candidates fail to pass the certification exam because they think they have completed related material and course now they are ready to win the title,0,1,0
FX-YgVKC1AI5,but personally i recommend that you try to go directly to these companies to cut the middleman out,1,0,0
IM6HW1HwHhM17,and if thats the case then we need you to carve out some time every single week to move you forward,0,1,0
G38DwNDQ8Cc20,the people however continued to lose their jobs and houses anyway and here we are still in a deep recession,0,1,0
hF6kFQPdBjY4,if you follow this link or go to our additional resources section you will find a document that tells you exactly which types of documentation you will need to provide as proof of income and employment,0,1,0
2709564, from the trailers it looked uhh really action packed and exciting and umm kind of like a fairy tale with a darker side,1,0,0
DZIFCYOhosQ5,in the ensuing days and weeks many of us have overdosed on posthoffman email with demands and counterdemands for change and accountability in our leadership along with recriminations and accusations about what has happened,0,1,0
yEtfjJOMMCs14, another thing you should do is do not be afraid to ask the judge to change positions if you are uncomfortable,0,1,0
1942997, i thought oh this is going to be funny and good,1,0,0
22534312, uhh but take a look at that stutter alternate ending,1,0,0
Vlas-mPydcg17, so if theres anything inside your own house that is difficult  to move then i would highly recommend putting these on the  bottom of that furniture or that bin or that basket,1,0,0
793561, absolutely fantastic movie made by kevin costner it won seven academy awards back in nineteen ninetyone and if you havent seen this movie then where have you been because this movie is fantastic,1,0,0
yEtfjJOMMCs16, just ask the judge first prior to adjusting your position,0,1,0
2448291, its me danny ericson and im here to talk to you about the film currently in theaters the golden compass with nicole kidman dakota blue richard and daniel craig uhh the list goes on,1,0,0
6003710, he replays the day over as if nothing the day before had happened,1,0,0
26769410, uhh he goes off and fights crime against like this guy called the hourglass,1,0,0
ZKZ8UjaQQT47,remember the drew carey show mimi always had the troll dolls but the thing to remember about that is there is a difference between personal items and items that are just to personal,0,1,0
1258459, umm ive also seen it at target so you can buy it there for about the same price,1,0,0
447804, it was very well reviewed and liked by the critics,1,0,0
fT6SrlsWV7M11,but at the end of the day the evidence we uncover needs to stand up in court,1,0,0
2LpVvLemgvw4,but you need to go no matter what your personality type is,1,0,0
2612676, like i mean all disney stuff everything,1,0,0
36750616, so i really recommend this movie,1,0,0
HanACduNJk2,in scotland and in the netherlands there can also be a verdict of not proven which counts as an acquittal,0,1,0
CXvUdCdKTJY4,needed more knowledge and more understanding,0,1,0
CbQxC1iPyS89,and although crowd sourcing has been again maybe overdramatized and things as an innovation i think theres a reality of how people work together and come up with solutions fundamentally different than what they come up with on their own,0,1,0
faXGVcVcVsE6, the next thing you should know is to look in detail at the side effects of the drugs,1,0,0
805664, and they are almost an american icon,1,0,0
CO2YoTZbUr05,you see something fall from the sky,0,1,0
374591, umm this is a sciencefiction movie made by the same director of the movie equilibrium which was an excellent movie,1,0,0
Rt9rN1ntS3E2, it is a scripted musical comedy which features a lot of totally normal things the least of which is this magic coffin,1,0,0
1k7br8xXMSU3,there are a lot of different ways to find merchandise there are trade shows for every different industry that you can attend meet a multitude of vendors in that industry and find out all of the different products that are available,0,1,0
FvoZgWvc3gc1,one of the problems that retailers have is their  becoming a commodity,0,1,0
uITHY4LORDs2,what that means is announcing to your audience or repeating to your audience or going over and over again to your audience hey im going to tell you a really funny story thats setting you up for failure,0,1,0
1107542, as you can see there hes the little dude holding well kicking the basketball or whatever you wanna say,0,1,0
23405322, definitely a good movie for adults though,1,0,0
48u68AzcWvE10,do i believe that peter and mary are indeed the last pope and his wife,0,1,0
lpF-yBYou0s6,if our companies cannot get the best talent they will not succeed,0,1,0
1981129, one of the best comedies out there of our age as opposed to like those other comedies that are actually really stupid with just bad bad stutter jokes and what not,1,0,0
WAXJRnJXmOA2,so you go to the doctor and um youre not feeling well,1,0,0
32728312, this movie gets you so it makes you think you know,1,0,0
2553383, uhh went to see this with my younger sister,1,0,0
gjGL6YY6oMs1,so thats what is happening in the courts of pakistan,0,1,0
7ifnoHhrMtA14,the other side of the question what to wear is its got to be comfortable,0,1,0
416924, so by this time anna has of course fallen in love with him,1,0,0
4GYfmpEEtl46,when they end the order they may have a lot of extras left over,1,0,0
1021913, theyre just uhh great dvds,1,0,0
GAVpYuhMZAw10,if youre struggling with a borrowing capacity then maybe going with the lender who takes all that rental income into account might mean that you can borrow more money i do suggest that you always go and speak to your mortgage broker about this because he will have access to all the lenders they know all the criteria and they can help you out,1,0,0
JOK1SSmPtFw13, you can’t stop it and return so make sure you are ready when you begin,0,1,0
290446, umm it was really more of a psychological drama kind of movie,1,0,0
WXKgBIiP8IA7,” he lives rough and never has to go to school and is pretty much the envy of all the other boys,1,0,0
2QXHdu2zlQY6,i think in any given year we’re looking at roughly  or so in terms of the cost of actually putting on the game,0,1,0
26444612, however one time he goes into a bar and he meets this guy and his name is stephen who is exact opposite,1,0,0
XKyumlBmix84,so im going to do one more pass,0,1,0
YLK58srjhNI3,i think it may have been the first offbroadway production ever and it became a big success then – in a much worse production than the original one but they were passionate and they really were terrific,1,0,0
1A-aRhYx-GQ32,so if youre still thinking on whether to buy the jump manual or another product that youre looking dont look any further,1,0,0
j1m6ctAgjsM24, and then all of our oneonone meetings happen weekly on mondays as well,0,1,0
L0WUuWYNeCo5, in truth all that its really doing is providing them with a place to store their money whilst providing them with minimal returns,0,1,0
bNQOeiAotbk8, situation task action result,0,1,0
8085516, let me open this again cause this is this always amazes me,1,0,0
12805916, i mean its not that bad as far as that goes,1,0,0
07Z16yRBFUQ6,so be mindful of your risk tolerance the younger you are the more risk you can assume and as you get older make sure you pare back on the risk,0,1,0
12284211, and harrison ford returns as han solo and this is just uhh a really awesome movie,1,0,0
0JuRmhhgMw87, the course elaborates on the dynamic nature of our constitution as a living document and concludes with the underlying philosophy of the constitution of india,0,1,0
cY8DcaHXNNs5,and in a matter of an hour i was able to get hundreds of suggestions for products and questions about car care needs from women all across the country,0,1,0
lD4xtQ6NpDY4, i went down to this warehouse on the edge of newark airport called wakefern and applied for a job and i became a teamster,0,1,0
HOCsiS0pmf06,well theyre only affected by all of those factors and more,0,1,0
QWzIJuhLLrc1,obviously there is a fair number of issues that have to be resolved,0,1,0
DpZGnuj-BA85,once again we are very sorry and to show how sorry we are up next super junior with the song sorry sorry,1,0,0
-9y-fZ3swSY4,i’ve seen this in us or in the us,0,1,0
8x81fzwcJko4,i think some of the newer online players pure play online have literally been like dominating that space,0,1,0
HFPGeaEPy9o2,some argue that people who receive welfare benefits cannot spend their benefits rationally,1,0,0
b86B3hP8ARM11,using annuity bonds those are known for short as a strategy,0,1,0
2010058, umm its interesting that steve martin is an an stutter attorney or lawyer but he wants to be a magician and umm lily tomlin umm is a spinster and i dont want to give away too much of the plot but she ends up being inside of umm her spirit becomes inside of umm steve martin and thats where a lot of the interesting things in the movie come in,1,0,0
UvniNGPyeBc4,not just businesses but any organization any nonprofit any government any idea any content that needs to be global needs to deal with language,0,1,0
hSEfYcIjIr42,through his reports back to the parliament that makes the system overall much more accountable,1,0,0
HJTxq72GuMs10,in the more medium term i think how to change cultural values and traditions become s a much more longer term issue but having role models having girls understand that their self esteem should not just be measured by that fact that theyre married and having children needs to be changed,0,1,0
20975810, hes going through all these different things,1,0,0
yDIFWzOBjXc30,we also changed the functionality of the  cancel option when in the middle of a task,0,1,0
2452432, umm somehow they found a way to make each new iteration of the day uhh different fresh and it never gets boring in fact uhh as you go on you wait more and more to see uhh the familiar scenes play out in a different way and thats a lot of that credit goes to the script a lot of that credit goes to bill murray uhh and andie macdowell for keeping things fun,1,0,0
2221165, should be rated more if theres rating more than that,1,0,0
27317115, theres a lot of explosions and a lot of violence and uhh the action is pretty good but all in all i kind of miss the plot,1,0,0
OiMkqEH5WeE6,so its a very large penalty and definitely not want to tap your k as an emergency cash resource because it will not only put your retirement funds back but it will actually cause you to lose money,0,1,0
URP2YlSNuZ46,thank you for watching this clip and enjoy some of the others i have,0,1,0
MCRCXXPqFOI6, and this is actually a result of longer term policies on those countries,0,1,0
84042, i thought it was just gonna have lots of umm lots of blood lots of violence and thats all it was gonna be about,1,0,0
2JY5HXBWO8423,and you know go into bankruptcy and losehave to sell off and lose the land and so on,0,1,0
kU6YY2z7z0I5,on entitlement reform we have already started down that path with the affordable care act obamacare,0,1,0
jscKL5jS-SQ1,we would learn the reason we do not hear from god clearly is because of all the distractions and all the noise of our culture,0,1,0
26190034, theres a little bit of action,1,0,0
WXKgBIiP8IA5,” and he did pigeonhole it for about six years but then he returned to it in a frenzy of allday every day writing,1,0,0
8Lmqsakmw3M5,and they will be really impressed to see disciplined and consistent saving habits even if its just a small amount youre putting away every month,1,0,0
lbx3eu8LUl81,basically home equity loans are secondary loans made to the principle mortgage,1,0,0
8EHEEXex5D84,i have read the report and the numerous emails on several listserves,0,1,0
2160973, in it an astronomer discovers a planet and its moon are in a direct collision course uhh with the earth,1,0,0
3fhCxePBuZY13, these are the sort of problems we deal with every day,0,1,0
AlJX3Jw3xKk3,and when they do that they dont have to pay taxes on the money,1,0,0
326815, umm the only time i did laugh was at the the stutter pretty dirty stuff which they usually dont put in movies but i mean that was pretty funny to me,1,0,0
1121486, if youre a fan of the original hostel you might wanna check it out,1,0,0
KB5hSnV1emg12,there is no best choice between interstitials that deliver cpc or cpi,0,1,0
CPjbogfLHR418,i dont know if its just the forestry world but ive really and enjoyed it and am comfortable here at the school of forestry,1,0,0
F2hc2FLOdhI1,so three toddlers with identical plastic toys but with very different reactions to failure,1,0,0
2380639, umm actually i this in college a very long time for so long that you began to hate it but then i look back and i kind of understand why it was important to learn about it,1,0,0
Dq7V30WhOJQ1,now a peer review is review of someones performance or someones work and it is someone who is on your level or a peer,0,1,0
Cd0JH1AreDw5,ill just tell you quickly about two stories drawn from recent headlines,0,1,0
AGFgaKPzjMQ3,science backs it up toonbspthe study had couples sleep together one night and solo the next while researchers measured their brain waves to assess sleep quality,0,1,0
foXArPhK0xY1,though they dont stir up any feelings yet its enough to make my cheeks puff up,1,0,0
YF3mDOuF46M7,mentorship is priority number one being an example,0,1,0
2h9VVQUZjK08, in the digital age though technology has made the corporate seal obsolete,0,1,0
VCIe-4p0xoM17,and in fact were now seeing the birth of political advertising agencies that have digital at their heart,0,1,0
3gA34VxBijI1,now take this quails and then apply the masala all out just into the gashes just apply,0,1,0
gr9YU-UTJzQ15,so much of it is dependent upon what youre actually attempting to sell,0,1,0
9cxlcpbmrH03,the boy continues to describe the different types of fish that might visit mcelligot’s pool,1,0,0
GUffC7vu9zA41,but dont under estimate the value of face to face selling,0,1,0
ViyQVpGW05w4,this legal session will focus on illegal discrimination in schools and classrooms,0,1,0
03X1FwF6udc19,something thats going to be save its going to be liquid,0,1,0
-9y-fZ3swSY1,it’s so nice by giving a good example and not directly comparing it to a lady,1,0,0
SI39azgVUR83,i was very self conscious about my body especially around men and my self esteem really plummeted,0,1,0
29417818, it was okay,1,0,0
GkoBk5K-FH011,if we did it together certainly if we did it with a partner like youtube not only would it have a colossal audience it would be a completely different audience,1,0,0
NVLPURuAVLU7,also if you find bloating is just not relieved with any of these definitely consult a physician and see if maybe theres other alternatives that you can take to help you with bloating,1,0,0
0K7dCp80n9c13,its really designed for well water because thats the kind of water that typically will have an iron problem,1,0,0
2416292, or uhh uhh you may also know her from the movie knocked up,1,0,0
2JY5HXBWO8420,i always viewed it as a great attempt or thought behind it was great,1,0,0
-egA8-b7-3M23,things could shift and that customer could change the type of cases that he or she is handling,0,1,0
LJGL2sGvSS06, there was no one to provide that service at that time,0,1,0
SxbTZjZD0vU5,you need to get close to the root,0,1,0
301628, so you know ill take it if you if you stutter want to go back down through memory lane to see movies that were done back in the eighties this is obviously an eighties type movie,1,0,0
fWOIAxzBQFY12,we will cover topics like listening for incoming connections requests  receiving data from a client and sending data back to a client,0,1,0
2702541, as always bam movie ticket right there,1,0,0
HJTxq72GuMs6,and especially during this crisis  where poverty rates can go up incomes will come down,0,1,0
he475nnmMi07,i’m going to talk about two which are probably the most common,1,0,0
nZEPf7a8GbI4,approximately  of all unemployed workers have been out of work for at least six months,0,1,0
yxZydS2qHzs3,well for you to save face and not be or to certainly help your absolute mortification that nobody laughed at your joke come up with something funny,0,1,0
1977781, id like to take a minute to tell you about one of my favorite movies the silliest ive ever seen,1,0,0
CHh6hWo1AFE1,but in the buildup to an election whats happening is that youre getting called on the phone and being asked to give away your valuable personal information,0,1,0
2688367, night shmamalan or something like that,1,0,0
9cxlcpbmrH06,throughout the story the boy uses “might” quite a bit when describing the different types of fish that could be connected to mcelligot’s pool,1,0,0
7BFhRPlSOf01,the author first distinguishes the two types of perception,1,0,0
uXYAfpQUYVE16,we see clerics scholars women young people all pushing back online and offline to discredit hateful ideologies,1,0,0
J3-NEG8uoiE23,and most humans wouldn’t be able to survive in the wild especially since we’ve modernized ourselves to the luxuries of technology and civilization,0,1,0
2mWPHvbKzL82,a recent survey shows that  of consumers read online reviews to determine the quality of a local business,0,1,0
761241, uhh this umm you can call it pretty much an exorcism movie,1,0,0
6aoTjlvo0js5,again in some states its perfectly allowable to do this in other states its not allowed to do this and so what you first need to know is can i do this in a state that i live in,0,1,0
-3g5yACwYnA3,were a huge user of adhesives for our operation called flocking and we dont have the technical inside compounding or the technical expertise to do these types of things,0,1,0
2153189, obviously starring britney spears umm taryn manning and zoe saldana,1,0,0
OAV6KKf60bQ7,now the flip side is if you are engaging with somebody who has a higher status,0,1,0
Wfn7XvSEwUA9,but i wanted to get a little bit more into her head and her writing,1,0,0
JKueLneBoik3, not that running but there will be campaign booths question and answer and skits and speeches,0,1,0
GOj7TBcEA8E4,i would also like to extend our appreciation to our distinguished panelists who are with us to share their insights advice and recommendations,0,1,0
nZFPKP9kBkw4,there’s certainly many things from our heritage in creative development that continue to be very important lots of discipline and clarity of strategy are absolutely critical as well,0,1,0
1001785, umm all names that should be familiar with kids and some adults and so this kind of makes the movie have wide appeal,1,0,0
CzstrpOTtgo3,its just so competitive theres so much talent and youre just not going to be fit right,1,0,0
2078122, its umm primarily targeted towards like the teenager kind of audience but the cool thing about this movie is that it has a really cool soundtrack,1,0,0
27v7Blr0vjw5,faculty member similarly could serve that way on an academic affairs committee great opportunity to expand the interaction between board members faculty and students and enrich the discussion of those committees with the kinds of perspectives that you need in committee work,0,1,0
7hSWYI99-244,he will teach us through experiences that we went through not that he brought on this experience,0,1,0
j1m6ctAgjsM14, they have weekly company meetings,0,1,0
26190016, and what happens is nims father goes out to sea to do a experiment,1,0,0
f-ZNjqLlrm41,for the last four years ive been teaching english through the internet with the company in taiwan and i was pretty much in a rut,0,1,0
RqOgkJbqFXg5,but we think that if we do not do something with quality education right now we will not be able to overcome the challenges that were facing right now,0,1,0
923319, and they all also know martial arts,1,0,0
25777114, but the special effects are great historically accurate no,0,1,0
1583710, but uhh yeah for me hilarious funny,1,0,0
5206821, okay,1,0,0
3j94B0pzSVs16,in light of recent events i furthermore intend to create a division of human rights within apa reporting directly to the president,0,1,0
bdtwQxwySN08,people have also accused me of laughing or smiling saying that i am prideful and i make fun of others who are in sin this is also a lie,0,1,0
OAV6KKf60bQ9,or in this scenario this example that we have here we have a drill sergeant and one of the cadets,0,1,0
luQfWSfb1s016, you can find more examples in the list of courses on this site,0,1,0
UcINGGuysBE8,i guess what i tell parents is that school will continue to build these skills,0,1,0
944814, umm the the stutter battles is theyre perfect,1,0,0
67uKYi7mslE2, one thing we are constantly talking about with that end of the practice is we don’t want patients to have surprises,0,1,0
2411723, uhh this is origin stutter uhh basically uhh movie release in japan uhh in twothousandthree and this is a remake umm,1,0,0
CdB8QBhFccs1,anyways then they come back and what do they tell me,1,0,0
AB1PbMaW03s14,in order to shut down the arduino the calculator first had to tell the arduino to go into restricted mode,0,1,0
11188114, umm rent it if you must umm i would,1,0,0
537667, they are not really autographed by they have their signatures on them from geddy lee and alex lifeson and also has a uhh great little booklet of photos with uhh other trinkets it thrown in like stickers uhh stutter and a replica of a backstage pass so you can pretend that you were ever at one of these concerts,1,0,0
PRZ4VhESz1A6,through this course i learned it was also my responsibility to work with the campus disability office and the student,0,1,0
84043, well it turns out this movies actually really really good,1,0,0
5qxZFmIaynE4,once you have a blueprint for a rifter you will need to find a location capable of manufacturing it,0,1,0
TwTLsgfpKvA4, ill be heading up the lipidomics core,1,0,0
8NPaDkOiXw43,but their very support of such characters could lead to a decline in women’s social status,0,1,0
GpRDC-S88dM16, so thats just something id like to do,1,0,0
228217, it is very well done,1,0,0
jLN6B0aSrW01,so we pick up on that,0,1,0
nDXKvarLEOM3,so it creates an environment of overall dissatisfaction,1,0,0
1306338, uhh i recommend watching it in the dubbed uhh not the dubbed but the subtitled version uhh just to get the the stutter entire effect the entire feel of it,1,0,0
3fhCxePBuZY7, two you need to arrive to court on time,1,0,0
