Segment_ID,clean_text,y_val,y_pred,results
2160976, so they give all their money to him,1,0,0
4026016, uhh but a glitch is discovered early on in the movie but instead of fixing it they create this big uhh this big conspiracy story to cover it up,1,0,0
JDgqyOkzXHw1, being a conservative is what i consider myself first,0,1,0
L0WUuWYNeCo14, we seem to take more pride in material objects such as insuring our cars our homes even our iphones rather than the ones that we love or worst still our own lives,0,1,0
HabvL0VnrQ8,now as your case progresses to trial and once youre at trial we have to put on whatever proof is necessary to prove your case,1,0,0
FphtHpVV-7w3,but jesus said that either you need to make the tree good and its fruit all good or you need to make the tree bad and all its fruit bad even if it looks good it is a deception and its fruit is really bad,1,0,0
d8BR6hsvzoY2,you can try on the clothing in the changing room a room for trying on clothing,0,1,0
MKShLlJ7X7g4,while listening to his classes i can see what they mean by collegeteachers in high school,1,0,0
JvgofTcCSEc29,our customers come in with their dogs and i dont need dogs lifting their leg and peeing on merchandise throughout the store,0,1,0
PQYmOknHA4c12,i mean your school your classroom if youre in a church it could be in your church,1,0,0
2644181, playing over my shoulder is this movie,1,0,0
cn0WZ8-0Z1Y2,i mean who even survives this novel,1,0,0
jqKzaEniiKo10,theres nothing you can file with the certificate of incorporation that says its an s,1,0,0
k4T6GaDrcjs7, im pregnant season one introduced us to the squeakyclean quinn fabray,0,1,0
kCQqLNiO0mk2,we have a real budget crisis that were facing here in pennsylvania,0,1,0
2274263, umm i love reese witherspoon,1,0,0
7idU7rR77Ss5,“i don’t want to say too much but things are ongoing,0,1,0
Wrcf2xtqbkQ9,the mladic trial is in its pretrial phase so theyre debating how exactly the trial will take place exchanging evidence,0,1,0
jcQi90n008o2, at this point in time our students are going to begin the registration process,0,1,0
4GYfmpEEtl41,have you ever gotten a promotional product invoice that was for a quantity more than what you ordered,0,1,0
12573011, its a very high action movie and you know you could go along with most of it,1,0,0
12284212, check it out if you havent seen it,1,0,0
2572776, however i must admit that the choreographed dance scenes are uhh quite a sight to see and theyre really top notch,1,0,0
TXCXFYIc3Yo2,and the lord reminded me of this recently when my wife daughter and i went out shopping,1,0,0
9Un1O2ypJmI1,ive seen business owners like you save many thousands of dollars by spotting hidden waste in their business and by just making a few improvements,1,0,0
7IxmlIwqigw14,so the whole advent of fees and what we you know nickel and diming customers to kind of squeeze a little bit more out of those that were flying,0,1,0
8pvMpMdGM410, but one of the things that his parents said to joel and i said hey if you sleep over saturday night we go to church early on sunday so we really want you to come with us and so you know i started to build trust in them and so i was like all right ill ill go with you and it was really interesting because this was the first time that i had been to a church experience where it was very engaging and very very real,1,0,0
J3-NEG8uoiE21,we tend to have a romantic sense of what the wild is like for animals but the reality is that animals in the wild are either looking for food or trying not to be food for something else,1,0,0
jgNu58Da9cs1,and i think thats what sort of drove my interest just to try and bridge that difference,1,0,0
7IxmlIwqigw13,and then around that time because the industry was really in dire straits what people were looking for is how do i raise some incremental revenue or ancillary revenue on top of the main airline ticket that i buy,1,0,0
3DgOMTs3A1E13, what are your strengths in which areas do they see you as irreplaceable third identify your goals,0,1,0
2125321, this is a review of good luck chuck,1,0,0
65kkuNV921k13,they invest money to buy access and influence or because of deeply held beliefs,0,1,0
yyToAEoUuek3,moving up we move into a bigger world of risk perhaps mutual funds and stocks,0,1,0
kDyK9VGfLW81,when you get in the habit of saving money youll find that you have accrued larger amounts of money and therefore you want to find a place to make that money work for you as you have worked for it,0,1,0
ZUqTWOx9jYU8,im dan carlson thats how to stop a simple urinary tract infection,1,0,0
AcoRjVPIVmQ3,but i liked it because of the plot not because of those sections,1,0,0
2246318, umm our perception is our day in and day out world is real,0,1,0
28876614, he was funny and very uhh gruff and umm hard to love which makes him likable,1,0,0
C03473pYcRM11,you might remember that in week one we had a facebook clinic and this week weve had a blab with several of you joining us live to ask your questions,0,1,0
2217408, again its stuck on you the dvd movie starring greg kinnear and matt damon,1,0,0
5i6AgQSjXO44,the most fulfilling result of the work that scientists and researchers do is coming close to knowing how the natural world works,0,1,0
EpadyoYlAjQ3, and while i have your attention we are still on a mission to raise  dollars for escuela de artes y humanidaddes luis terror diaz,0,1,0
888883, it was interesting and it wasnt just there uhh to to stutter throw in as much action as possible,1,0,0
27v7Blr0vjw4,for instance we dont necessarily recommend the students serve as voting members of the board because of conflict of interest concerns but students could be a wonderful asset on the student affairs committee and can serve as full members of the committee and vote on proposals that will come before the board but arent voting as full board members when the resolutions of the board are passed,0,1,0
f-VdKweez2U4,entrepreneurship is about spotting a problem spotting a need and figuring out how to address that and then how to convince those people with that problem with that need that you have the solution,0,1,0
1258453, umm steve martin uhh and bonny hunt do a great a job acting steve martin is hilarious as ever umm but it wasnt the best family movie in the world,1,0,0
2266407, the namesake does tackle a serious topic and umm it does a good job portraying life although kind of depressingly as our main character umm struggles in life to find out who he is and how he fits in,1,0,0
OEOkmrKvTUo1,what i want to talk to you about now is narrative long form,0,1,0
0hCOCt6fWas8,it takes some hunting but you could get a new or hardly used granite countertop for half the price of a new one,1,0,0
bj9e8w4vNxo14,not too slow where it becomes boring but not so fast where we cant understand you,1,0,0
VbSsGRXIwjc2,male speaker  now last seasons finale  i mean its not a person of interest season finale if root is not there right,1,0,0
Olx-sTx7HTk1,but i want to tell you that you need to do a character section for every character in the play,0,1,0
PyQrAYl1bFs2,and its a dance marathon that sponsors duke and north carolina childrens hospitals,0,1,0
OORklkFql3k15,there too we were assured that inspections and verifications would prevent a rogue regime from developing nuclear weapons,0,1,0
faXGVcVcVsE5, uou always want to see if theres any changes in the patients condition which can tell you whether theyre improving or getting worse,1,0,0
L1eFHRQGFeg4,i had to learn english even though i would say english is my native language,0,1,0
3odZe3AGilc2,for me officership is not anything about me and what i can offer but its all about what god can do through somebody like me,1,0,0
IOpWjKAHG8Q3,and one thing i heard today is think about businesses that you really need to stay open during and after a wildfire,0,1,0
-9y-fZ3swSY7,the better way to use this or the better word to say is excuse me ms excuse me mam,1,0,0
JKueLneBoik4, were going to build a clover,0,1,0
juI9KoLA87A15,well it turns out that when my parents came from india in  they moved to ann arbor,1,0,0
1118818, this is rated pg so you can watch this with your kids,1,0,0
36750611, umm i loved the fight scenes usually im not a huge fight scene fan in movies but it was really great and had you sitting on the edge of your seat so i really did like that,1,0,0
T4e4Ba1sRg09,we consider the use of chemical weapons as a threat to international peace and security and we will continue to consult and keep the situation in syria under close review and nato continues to assist turkey and protect the alliances southeastern border,0,1,0
RImmdklTOW015, and thats my opinion,1,0,0
20282614, until next time,0,1,0
8413316, umm i mean a ton of really cool people are in here,1,0,0
GkoBk5K-FH034,the millennial audience the younger audience and a progressive audience,0,1,0
615317, actually its one of the greatest one of the greatest cartoons ever made,1,0,0
2333896, umm big west was before my time and i can see her appeal and what she meant to the audience and why men were intrigued by her uhh and as far as frank frank stutter capra goes he has made much better movies after platinum blonde,1,0,0
1121696, rupert grint who is probably only one of the good actors in the series,1,0,0
1258957, so if my brothers watch it you know its a good movie,1,0,0
2029901, uhh id like to state that this is michael clayton who is the fixer of uhh court cases and not michael clayton the wide receiver for the tampa bay buccaneers,0,1,0
IHp8hd1jm6k11, you know back in the day in tv  if you watch local tv  and the lead of the story would be the who what where when why and how,1,0,0
bcns0Gu66D83,one is the first debate she clearly had a strategy to get under his skin and was very successful at it,0,1,0
761249, audio commentary from the director and deleted scenes and also a music video by natalie imbruglia,0,1,0
WXKgBIiP8IA1,which it is but it is also much less interesting,1,0,0
8716114, but from that jennifer love hewitt is the main reason i got the dvd to watch and uhh shes looking cute and uhh shes looking pretty good so,1,0,0
1362111, live free or die hard and obviously this is starring bruce willis and of course i forget the rest of the characters i always forget names but live free or die hard is exactly what it sounds like,0,1,0
9iRncKVM2PA1,however we are encouraging all sides to take appropriate steps so that there will be no misunderstandings no miscalculations that could trigger an environment that would be antithetical to the maintenance of peace and stability,0,1,0
kU6YY2z7z0I7,and in doing that we reduce the cost of health care we reduce the readmissions to hospitals we do a better job on using technology less tests,0,1,0
Xe-keAcLge05,the typical job description is sitting down with a financial fact finder and working with the person that is seeking financial advice,0,1,0
Dq7V30WhOJQ7,next review carefully what it is that you are going to give feedback on and then again give some really specific things that they could work on to improve or specific things that were really excellent and that you would like to see more of,0,1,0
gr9YU-UTJzQ2,and i think most great advertising is built on emotional resonance not necessarily rational benefits,0,1,0
Na6170hd8po3,that is one of the reasons why extemporaneous speaking is the best choice because its not too formal and its not too casual,1,0,0
26444611, and hes got a lot of uhh you know friends with him who kinda do much of the same,1,0,0
4HAC00EAdno11,in this case this happens at x and x since the denominator of the left hand side of the inequality is zero there,1,0,0
26190022, and especially when the father sails away to do science experiments and leaves nim all by herself,0,1,0
128121, umm its a very exciting film starring charlize theron and edward norton,1,0,0
2911211, and i have my ticket stub here for confessions of a shopaholic,1,0,0
j1m6ctAgjsM16, they have different quarterly meetings,0,1,0
DtbT85s3i941,but before we get into that lets talk about the arm path and hand separation ok,0,1,0
KLy4aBLqwCk13,you have a fixed amount of space and so you have to really carry stuff thats popular,0,1,0
6rkV4QRcVnk2,so i will give you guys a heads up when thats going to occur and you guys can close out of the video at that point,0,1,0
1087938, and umm they have three weeks to do it in,1,0,0
Ja7phs8EbWk6,i will only respond to concerns about miscalculations or other possible errors,0,1,0
EEjCkc82oyk11,if youve been arrested in las vegas or anywhere in the state of nevada call us at defense,0,1,0
yDIFWzOBjXc27,you no longer have to remember the category to which the task was assigned,1,0,0
25617413, unbelievable leaps of the imagination you have to suspend your disbelief like i dont know,1,0,0
6ywl-j2-e-s1,it may too be prompted by a violent context in which individuals fear for their life liberty and security,0,1,0
65kkuNV921k21,in your journey running for office you will not be immune to pressure from the press interest groups donors and voters,0,1,0
1304569, umm i really like how its done because if you watch this movie five times you will still not understand everything about it,1,0,0
2153181, this is rachel,1,0,0
OUjzDchhkIA6,so how do you know when you should actually pay for this advertising,0,1,0
2340469, theres a big sort of uhh conspiracy to unleash a bunch of demons from hell and umm keanu reeves is trying to stop this and umm rachel weiss plays a cop who sort of reluctantly agrees to help him basically reluctantly because she doesnt really believe him and he has an assistant who uhh the assistant has some pretty funny parts,1,0,0
IAubgwEiCcY7,for starters when youre dealing with a private company you will not only have access to every plan available under obamacare but you will also have many other plans from insurance carriers who are choosing to not participate in obamacare,0,1,0
QCR7uyowjhM9,what i found was that you can really repurpose the same content and its extremely rare when somebody says oh thats just that blog post you did a while back,1,0,0
X2Hs89fZ2-c3, so you should remember that arcmap is the componentthe main component of arcgis,0,1,0
E7ZLz3tSwNM1,if you want to start a foundation there are really two initial things that you want to consider,0,1,0
CHh6hWo1AFE2,remember the uproar when facebook starting messing with their privacy settings,0,1,0
2957938, i mean there was some funny parts umm ill ill stutter give it that,1,0,0
z441aDJvAcU1,we need to inject energy into the economy generate tomorrows jobs and make public money work harder,0,1,0
Jz1oMq6l-ZM10,doctors arent fully informed of the true risks of the drug,0,1,0
1021842, umm you know i was a big fan of the first so that they were done pretty well you know with sam raimi directing its pretty much you know the perfect choice you know for the for the stutter movies in that you know he didnt take them too seriously you know he knew how to joke around with the makeup kind of you know goofy and kind of like booky and that kind of thing and it really worked for the uhh first two,1,0,0
flv4by3RYVk9,google has to tell the eu today that theyre going to stop selfdirecting searches,0,1,0
2cwNG0YuwtQ1,a lot of people who are applying for a canadian visitor visa are nervous whether or not they will succeed,0,1,0
12805912, uhh special features is not so bad uhh you know,1,0,0
yEtfjJOMMCs3, thats what you should wear to the hearing,0,1,0
kU6YY2z7z0I4,and i also think we need to take a look at rates,0,1,0
12135810, it is frank herbert classic science fiction epic was made into a movie,1,0,0
9-EO2oCAGA47, the liberals say these protections aren’t needed,1,0,0
22577011, umm there are some haunting special features on this one umm some commentary some deleted scenes umm and some other featurettes,1,0,0
gEgcpVY8WK419, the court will hear the utah case on april  and the oklahoma case on april ,1,0,0
UcINGGuysBE7,building on a childs skills and strengths helps ensure theyre prepared for the changes that school brings,0,1,0
26639634, and he holds the movie up,1,0,0
2254166, umm it has really good cinematography and a really good visual style the guy who directed it umm jeanpierre jeunet im not sure if i pronounced his name properly i dont speak french so pardon me umm he also directed umm city of lost children and delicatessen and uhh amelie uhh which is a pretty good movie,1,0,0
KUVGWCTT5DU11,the rates maybe a little bit higher than a banking institution or they maybe comparable,1,0,0
MPRqaQqrd9Y7,if you dont have that information still which most people dont you can always contact your credit card company and they can give that information to you,0,1,0
2395727, trying to figure out how they worked and what to do with them,0,1,0
KPeos6f4HuQ3,so there are a couple of different places you can start,0,1,0
ge071m9bGeY3, amsterdam netherlands a new national museum the rijks museum officially opens,0,1,0
23458717, very very good movie,1,0,0
23405324, im going to give it five out of five stars,1,0,0
2575312, uhh this movies about something you rarely rarely hear about,1,0,0
n5MU2-GFjo84,in terms of treatment the most effective kinds of treatments is a combination of treatments,0,1,0
307636, theres sparks flying in this movie theyre just so good together,1,0,0
311971, this movies about a uhh unit of american soldiers during the vietnam war who have to defend this actually no they have to attack this hill and uhh try to remove the uhh north vietnamese from there,1,0,0
5206820, but uhh the karate kid iii starring umm you know ralph macchio and pat marita umm go take a look at it if you wanted to move keep on moving down the karate kid road,1,0,0
841764, umm this right here is hulk,1,0,0
RXcI6PK37lM5,mergers and acquisitions tender offers and financial restructuring transactions consists of  questions making up  of the score,0,1,0
PANWQeBKStk1,sixtytwo per cent of respondents are supportive of the idea of having a single identity card,0,1,0
OAV6KKf60bQ11,he is the one making doing the pushups right,0,1,0
-egA8-b7-3M2,in this video i share tips about exhibiting your services at an attorney conference,0,1,0
2392356, uhh and looking forward to watching it with my two year old as well,1,0,0
401817, where if you like that ending then youre probably good with this,1,0,0
YITXOmhQhYE3,well what they do around midnight the scripture says they start praying and singing hymns,1,0,0
1pl2FVdQWj05,now you are saying to yourself well why do i want to know everything if theyre going to tell me what they want me to say anyway,0,1,0
KEUVzxC7T3E8,and those defenses give us leverage when we are negotiating with the prosecutor or with the judge in getting your charge reduced or ideally getting your charge dismissed,1,0,0
CdB8QBhFccs6,i do i get it,1,0,0
970956, umm and going through all these action sequences and getting into all this trouble i mean its really really action packed,1,0,0
WBCRTcMJZZc6,financial assets range from basic things such as cash savings accounts checking accounts,0,1,0
1320284, umm the dvd however is quite good,1,0,0
981874, it was funny at the time,1,0,0
1390065, they basically have some type of virus that they have and then they bite people and then they infect people and then they all have you know the walking dead im gonna bite people umm virus and twentyeight days later explored that umm and it was set in england and this movies also set in in stutter the united kingdom and its basically that they sealed off after the first attack and umm america and the united nations are opening up great britain theyre cleaning up the mess umm because they think all the zombies have died or has been fire bombed and exterminated so they go umm try to bring resettle great britain with the people who survived and people who escaped,1,0,0
2442614, umm its a good movie its really weird and twisted but its a great movie,1,0,0
HMRqR-P68Ws12,there are many solutions and ive helped many thousands of women with vaginal infections overcome this problem with natural treatment,0,1,0
13063310, uhh the actors are great storyline is great,1,0,0
65kkuNV921k30,as long as you live you’ll be seeing your face when you look in the mirror,0,1,0
6q5uKCgairk2, this course is a way to further professionalize yourself even though its at the very end youre bringing together not only all this great work that youve done but youre bringing together all the relationships and things that youve had with you cohort  of your classmates,1,0,0
jFNgOznarMo10,if we can address the needs of education and health care of  million people in india and many of them dont get two square meals a day i think indias well on its way to becoming a leading nation of the world in many different ways,0,1,0
FHlzZ2VxuGQ10,you would benefit greatly if you called on the name of jesus and waited upon him and trusted him,1,0,0
b8xmgi4VV0M2,their first product measures tear film osmolarity for the diagnosis of dry eye disease,0,1,0
236562, now im a fan of harry potter ive seen all the harry potter movies,1,0,0
QJBQIOmG1CA1,e related questions and set them in a technical way ok dont bring in things that are your own opinions you know make sure that you know mamp,0,1,0
YWxvIFmYnNU11,if you’re talking about listing a house i always list with the realtor and i always do my paperwork with realtors,0,1,0
Rt9rN1ntS3E4, and possibly a talking exercise bike,0,1,0
gzYkdjNvPc11, teen trends used to be very isolated from runway trends but now with the rise of the internet and also access to cheap runway copies any potential business for these outdated teen retailers has sort of been absorbed by companies like hampm zara forever  and other online niche brands,0,1,0
702805, it actually came out about forty years and it was called a rear window and it starred jimmy stewart and he was confined to his house because his leg was broken and in general i think that is a much better movie than the movie i have just seen in theaters,1,0,0
7ifnoHhrMtA15,i honestly dont love the shoes that im wearing today but they could not be more comfortable and they look just fine for the purpose of this presentation,1,0,0
HAid0IEUoFQ6,but if an emergency does arise theres certain guidelines by which you can withdraw your money from a roth without penalty,1,0,0
L0WUuWYNeCo6, others place their money into risky investments to make up for all the years they didnt contribute to there super savings,1,0,0
2570453, its about family and love and drama and has some stutter comedy,1,0,0
uooIiW6dEyg2, what we want to do with the circular economy is to recycle waste to obtain raw materials and also make sure that products are designed to last and can be reused and recycled in order to have a higher value in their entire life cycle,0,1,0
ybK5wRaaUyE19,do whatever it takes to be severed from the world because without being severed from the world there is no way you can be righteous in the eyes of jesus,0,1,0
Fy0Uid9afM83,islamaphobia in france it is supposed to protect women from a religion that abuses them,0,1,0
OaWYjsS02fk6,we call it in thoughtpreneur academy and thought leadership we call it an ip snapshot to bring that to life,0,1,0
2160074, and yet they all come around into an incredibly tight plot and theme,1,0,0
MvEw24PU2Ac15,and theyre not paying off that experience and its not useful for me,0,1,0
9-K1CXCXui411, if they visit one page and bounce or visit one page and go somewhere else that affects your bounce rate,0,1,0
2732074, it is based on a short novel or novella written by steve martin,1,0,0
25926015, okay thats about it for the plot,1,0,0
356949, i think his name is matthew perry,1,0,0
Ua4g9q0r-dI28,thats a concise explanation of why you have a pain situation that you cannot work with,0,1,0
7042015, its pgthirteen meaning it cant be that scary,1,0,0
1A-aRhYx-GQ9,so i started doing some research because i just wasnt happy with where i was and i knew that i had to do some research to find a program or to find something that could really help me improve my vertical so that i’ll be able to dunk,0,1,0
3VsrcbjPwZY7,i cant tell you how many times ive seen speeches of introduction where the speaker had to do this so now ladies and gentlemen its a great pleasure to present bob smith great come on out bob,0,1,0
2282118, umm i really liked this movie and i would recommend it to everyone as uhh like whos a fan of musicals or is a fan of just jewish culture or who just wants to see a really good movie,1,0,0
22054813, the basis of the humor is the delivery of the line and how people sort of interact with each other,0,1,0
383746, its got a lot of music its got a lot dancing and uhh basically the fun never stops in the sun,1,0,0
36750614, umm and i really my favorite part of the movie is at the end when it has the umm shot into the future of what harry ron and hermione are going to be like in the future,1,0,0
FRKwvmrwrZA19,use a very very light moisturiser and a very light night cream,0,1,0
QE0pAVSPsKQ6,because you know speaking for all the independent filmmakers who have been nominated who are here and those who arent here but who did stories that kind of mean something you know,1,0,0
AIPqRuTjI4E16,youll notice on our site the numbering system under each of the products,0,1,0
UjqA6KVW2m83, i forgot im working out,0,1,0
ITQTVfk9Iqo1,before starting i have to say that i am going to be leaving a bunch of articles in the description box below so if you dont believe anything i say you can go and check that out,0,1,0
KEUVzxC7T3E4,we want to know all the factors that would cause there to be a falsely high reading on the blood test or the breath test,0,1,0
28256011, is he a good guy or bad guy he goes out and punches those who have done wrong basically by hunting them down and killing them,1,0,0
1981124, its like a big hit,1,0,0
KZzFCrEyKF08,they may not be consuming it over a traditional set but on line,1,0,0
gFAOKuqpUq416,these short videos provide an overview of a department or a major  they are not comprehensive,0,1,0
